=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_policy_bcast_R6_20260516T150430Z_7b39499_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: 76c326a8785064ae0e240b21ce4a25fe10fa0fd0
  l4e_last_hash: 27cd6bc1a4633da23c685e21d93b895a6ca5298adb03606e9f0a192919982024
  final_state_root: ccee9a446e9da529cb487fc74663fd1175a3a532b0222cf252375f2eba5d9e5a
  final_ledger_root: 574f3605031580a99d7a6a5d0b9b3a6bc083d13c01719465a772582dc2f6df8b
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  78
  L4.E entries: 139
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 217
  proposal_count          : 126
  golden_path_token_count : 8599
  gp_payload (CID hex)    : 9eb0ff77ffc4e77ead04cf0915045a0f7a5f78a2402418afbef7deca022eb56a
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 139
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 3

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 3     | 33    | 3       | 0
  Agent_3           | ✓      | 0     | 37    | 3       | 6
  Agent_4           | ✓      | 0     | 43    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | SorryBlocked
  L4.E  |   0 | Verify          | Agent_3    | -          | -          | -      | InvariantViolation
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | SorryBlocked
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | SorryBlocked
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | ParseFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | ParseFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4    |   1 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |   2 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |   3 | MarketSeed      | -          | -          | -          | -      | -
  L4    |   4 | CpmmPool        | -          | -          | -          | -      | -
  L4    |   5 | Work            | Agent_2    | step_complete | Agent_2.b4 | ✓      | -
        payload:   have hsqrt : Real.sqrt b ≤ Real.sqrt a := Real.sqrt_le_sqrt h₁ ⏎   have hxpos : 
  L4    |   6 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |   7 | MarketSeed      | -          | -          | -          | -      | -
  L4    |   8 | CpmmPool        | -          | -          | -          | -      | -
  L4    |   9 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  10 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  11 | EventResolve    | -          | -          | -          | -      | -
  L4    |  12 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  13 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  14 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  15 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  16 | Verify          | Agent_3    | -          | -          | -      | -
  L4    |  17 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  18 | EventResolve    | -          | -          | -          | -      | -
  L4    |  19 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  20 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  21 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  22 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  23 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  24 | EventResolve    | -          | -          | -          | -      | -
  L4    |  25 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  26 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  27 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  28 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  29 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  30 | EventResolve    | -          | -          | -          | -      | -
  L4    |  31 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  32 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  33 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  34 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  35 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  36 | EventResolve    | -          | -          | -          | -      | -
  L4    |  37 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  38 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  39 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  40 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  41 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  42 | EventResolve    | -          | -          | -          | -      | -
  L4    |  43 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  44 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  45 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  46 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  47 | Work            | Agent_2    | step_complete | Agent_2.b2 | ✓      | -
        payload: calc ⏎   f 3 = a * 3^4 - b * 3^2 + 3 + 5 := by ⏎     rw [h₀] ⏎   _ = a * 81 - b * 9 + 
  L4    |  48 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  49 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  50 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  51 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  52 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  53 | EventResolve    | -          | -          | -          | -      | -
  L4    |  54 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  55 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  56 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  57 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  58 | Work            | Agent_2    | step_complete | Agent_2.b1 | ✓      | -
        payload: calc ⏎   f (f 1) = f (1 / (1 + 2)) := by ⏎     rw [h₀ 1 (by norm_num : (1 : ℝ) ≠ -2)
  L4    |  59 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  60 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  61 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  62 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  63 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  64 | EventResolve    | -          | -          | -          | -      | -
  L4    |  65 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  66 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  67 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  68 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  69 | Verify          | Agent_3    | -          | -          | -      | -
  L4    |  70 | Verify          | Agent_3    | -          | -          | -      | -
  L4    |  71 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  72 | EventResolve    | -          | -          | -          | -      | -
  L4    |  73 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  74 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  75 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  76 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  77 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  78 | EventResolve    | -          | -          | -          | -      | -

§6 Branch lineage (parent_tx → child_tx via ProposalTelemetry.parent_tx)
------------------------------------------------------------------------
  parent_tx_state: NoMultiAttemptObserved (DAG not exercised this run — conformance test demonstrates plumbing)
  edges: (none — see parent_tx_state above for interpretation)

§7 Golden path (root → oracle-verified WorkTx)
------------------------------------------------
  ✓depth=0  [ORACLE] | agent=Agent_2 | tactic=step_complete | tx=worktx-task-n5_algebra_bleqa_apbon2msqrtableqambsqon8b_1778943980642-omega-pertactic-4
           payload:   have hsqrt : Real.sqrt b ≤ Real.sqrt a := Real.sqrt_le_sqrt h₁ ⏎   have hxpos : 

§8 Cross-checks
---------------
  audit_trail_rows         : 20
  chain_proposal_count     : 126
  audit_rows == proposal_count: ✗ (gap)
  audit_trail_chain_valid     : ✓
  (Note: pre-TB-7.6 the agent_audit_trail.jsonl is populated only
   by the synthetic-seed hook; full per-LLM-proposal audit-trail
   wiring is part of TB-7.6 carry-forward action #4 / #5.)

§9 TB-8 Claims (claim_status + payout_amount)
----------------------------------------------
  claim_id                          | task_id        | solver        | status     | payout_micro | created@t | finalized@t
  ----------------------------------+----------------+---------------+------------+--------------+-----------+------------
  claim-verifytx-Agent_2-omega-per… | task-n5_algeb… | Agent_2       | Finalized  |       100000 |         9 | 10
  claim-verifytx-Agent_2-omega-per… | task-n5_mathd… | Agent_2       | Finalized  |       100000 |        51 | 52
  claim-verifytx-Agent_2-omega-per… | task-n5_mathd… | Agent_2       | Finalized  |       100000 |        62 | 63
  claim-verifytx-Agent_3-vp8-2      | task-n5_mathd… | Agent_2       | Open       |            — |        69 | —
  claim-verifytx-Agent_3-vp13-3     | task-n5_mathd… | Agent_2       | Open       |            — |        70 | —

  Aggregate: 5 claims observed | 2 Open | 3 Finalized | total_payout = 300000 micro

§10 TB-9 Durable identity (agent keystore registry)
---------------------------------------------------
  durable_keystore_path: /home/zephryj/.turingos/keystore/agent_keystore.enc
  durable_keystore_present: ✓ (cross-run identity available)
  agents_in_manifest: 13
  agent_id          | pubkey_in_manifest | tape_activity
  ------------------+--------------------+---------------
  Agent_0           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_1           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_2           | ✓ (durable-backed) | Work✓=3 Work✗=33 Verify✓=3 Verify✗=0
  Agent_3           | ✓ (durable-backed) | Work✓=0 Work✗=37 Verify✓=3 Verify✗=6
  Agent_4           | ✓ (durable-backed) | Work✓=0 Work✗=43 Verify✓=0 Verify✗=0
  Agent_5           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_6           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_7           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_8           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_9           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_solver_0    | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_user_0      | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  MarketMakerBudget | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0

  Note: cross-run identity is empirically observable by
  comparing this run's `agent_pubkeys.json` to a sibling run
  that loaded the same TURINGOS_AGENT_KEYSTORE_PATH — equal
  pubkey rows ⇒ TB-9 mandate "agent identity survives run
  restart" satisfied.

§11 TB-10 User Tasks (sponsored by Agent_user_*; lean_market product surface)
------------------------------------------------------------------------------
  (no Agent_user_*-sponsored TaskOpen on chain; lean_market run-task
   not invoked, or evaluator ran in self-funded preseed mode
   [TURINGOS_USER_TASK_MODE unset]; n/a)

§12 TB-11 Epistemic Exhaust + Capital Liberation (architect §6.2; 2026-05-02)
------------------------------------------------------------------------------
  Exhausted runs (RunExhaustedTx ≡ TerminalSummaryTx):
    run_id         | task_id            | outcome         | attempts | evidence_capsule_cid (hex)
    ---------------+--------------------+-----------------+----------+--------------------------------
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        6 | ca7905bd223d611968c67b5af1d141b…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        6 | 09d33e7bc1334a0138333680b2c8885…
    n5_amc12b_202… | task-n5_amc12b_20… | MaxTxExhausted  |        6 | 6471e5b994dabaa121079de5ad74ae2…
    n5_imo_1962_p… | task-n5_imo_1962_… | MaxTxExhausted  |        6 | ec7105834370ef5b006ae347fcd672c…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        6 | b518c2309e26c7bdfd6a9bb356f822d…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        6 | 1b7fb7c9b31c1aa570c77f570e374c7…
    n5_numbertheo… | task-n5_numberthe… | MaxTxExhausted  |        4 | a2653d6590370a45514726019dff7f2…

  Architect mandate (§6.2 ruling 2026-05-02) ✓:
    O(1) chain cost / O(N) auditability — failure evidence anchored on L4
    via system-emitted system_signature; raw log requires audit-role access
    (CapsulePrivacyPolicy::AuditOnly default; only public_summary surfaces here).

§13 TB-12 Node exposure records (architect 2026-05-03 §3 + §10)
------------------------------------------------------------------------------
  NodePosition exposure records (immutable; NOT Coin holdings; NOT in total_supply):
    position_id      | node_id          | side  | kind            | owner          | amount_micro | @round
    -----------------+------------------+-------+-----------------+----------------+--------------+--------
    worktx-task-n5_… | worktx-task-n5_… | Long  | FirstLong       | Agent_2        |         1000 |      4
