=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_exact_join_R15_20260516T195846Z_7b39499_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: f24bbe528a38afc6de9d609df74b88fef0bf3e51
  l4e_last_hash: 44b1ca71fd1e667fb30ffa96a9f0d91310af6eb0df7753539d7ec58da04bf8ac
  final_state_root: 7544d59dc1fc2479b28f3319d026bf595d319779672a7e336233e74f5893f2d6
  final_ledger_root: 92d659e43cef3d5e7f584500b1e948588979a50ac57a7b2ebc7f307f1be83360
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  87
  L4.E entries: 152
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 239
  proposal_count          : 143
  golden_path_token_count : 5382
  gp_payload (CID hex)    : cbd6bca4e0c491cebc5aec28942873fcea41b7c57f75c6a8cfa741df7e3a18d3
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 152
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 3

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 3     | 31    | 3       | 0
  Agent_3           | ✓      | 0     | 49    | 1       | 0
  Agent_4           | ✓      | 0     | 50    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  __system__        | ✗      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | SorryBlocked
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | TaskOpen        | tb6-smoke-sponsor | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | tb6-smoke-agent | -          | -          | -      | PolicyViolation
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_2    | -          | -          | -      | LeanFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_3    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | Work            | Agent_4    | -          | -          | -      | PredicateFailed
  L4.E  |   0 | FinalizeReward  | __system__ | -          | -          | -      | PolicyViolation
  L4.E  |   0 | EventResolve    | __system__ | -          | -          | -      | PolicyViolation
  L4    |   1 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |   2 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |   3 | MarketSeed      | -          | -          | -          | -      | -
  L4    |   4 | CpmmPool        | -          | -          | -          | -      | -
  L4    |   5 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |   6 | TerminalSummary | -          | -          | -          | -      | -
  L4    |   7 | EventResolve    | -          | -          | -          | -      | -
  L4    |   8 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |   9 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  10 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  11 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  12 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  13 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  14 | EventResolve    | -          | -          | -          | -      | -
  L4    |  15 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  16 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  17 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  18 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  19 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  20 | EventResolve    | -          | -          | -          | -      | -
  L4    |  21 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  22 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  23 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  24 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  25 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  26 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  27 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  28 | EventResolve    | -          | -          | -          | -      | -
  L4    |  29 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  30 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  31 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  32 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  33 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  34 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  35 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  36 | EventResolve    | -          | -          | -          | -      | -
  L4    |  37 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  38 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  39 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  40 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  41 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  42 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  43 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  44 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  45 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  46 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  47 | EventResolve    | -          | -          | -          | -      | -
  L4    |  48 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  49 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  50 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  51 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  52 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  53 | EventResolve    | -          | -          | -          | -      | -
  L4    |  54 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  55 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  56 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  57 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  58 | Work            | Agent_2    | step_complete | Agent_2.b3 | ✓      | -
        payload: calc ⏎     f (f 1) = f (1 / (1 + 2)) := by ⏎       rw [h₀ 1 (by norm_num : (1 : ℝ) ≠
  L4    |  59 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  60 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  61 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  62 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  63 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  64 | EventResolve    | -          | -          | -          | -      | -
  L4    |  65 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  66 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  67 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  68 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  69 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  70 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  71 | Work            | Agent_2    | step_complete | Agent_2.b4 | ✓      | -
        payload:   have hsum : x + y = 14 := by ⏎     linarith ⏎   have hprod : x * y = 19 := by ⏎     
  L4    |  72 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  73 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  74 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  75 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  76 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  77 | EventResolve    | -          | -          | -          | -      | -
  L4    |  78 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  79 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  80 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  81 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  82 | Verify          | Agent_3    | -          | -          | -      | -
  L4    |  83 | Work            | Agent_2    | step_complete | Agent_2.b4 | ✓      | -
        payload: have h_lt : 2^n - 1 < 2^n := by ⏎   omega ⏎ have h_pos : 0 < 2^n - 1 := by ⏎   have : 
  L4    |  84 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  85 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  86 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  87 | Verify          | Agent_2    | -          | -          | -      | -

§6 Branch lineage (parent_tx → child_tx via ProposalTelemetry.parent_tx)
------------------------------------------------------------------------
  parent_tx_state: MissingParentTxViolation ✗ (≥1 multi-attempt branch with missing parent_tx — wiring broken)
  edges: (none — see parent_tx_state above for interpretation)

§7 Golden path (root → oracle-verified WorkTx)
------------------------------------------------
  ✓depth=0  [ORACLE] | agent=Agent_2 | tactic=step_complete | tx=worktx-task-n5_mathd_algebra_270_1778962629305-omega-pertactic-3
           payload: calc ⏎     f (f 1) = f (1 / (1 + 2)) := by ⏎       rw [h₀ 1 (by norm_num : (1 : ℝ) ≠

§8 Cross-checks
---------------
  audit_trail_rows         : 20
  chain_proposal_count     : 143
  audit_rows == proposal_count: ✗ (gap)
  audit_trail_chain_valid     : ✓
  (Note: pre-TB-7.6 the agent_audit_trail.jsonl is populated only
   by the synthetic-seed hook; full per-LLM-proposal audit-trail
   wiring is part of TB-7.6 carry-forward action #4 / #5.)

§9 TB-8 Claims (claim_status + payout_amount)
----------------------------------------------
  claim_id                          | task_id        | solver        | status     | payout_micro | created@t | finalized@t
  ----------------------------------+----------------+---------------+------------+--------------+-----------+------------
  claim-verifytx-Agent_2-omega-per… | task-n5_mathd… | Agent_2       | Finalized  |       100000 |        62 | 63
  claim-verifytx-Agent_2-omega-per… | task-n5_mathd… | Agent_2       | Finalized  |       100000 |        75 | 76
  claim-verifytx-Agent_3-vp3-1      | task-n5_mathd… | Agent_2       | Open       |            — |        82 | —
  claim-verifytx-Agent_2-omega-per… | task-n5_numbe… | Agent_2       | Open       |            — |        87 | —

  Aggregate: 4 claims observed | 2 Open | 2 Finalized | total_payout = 200000 micro

§10 TB-9 Durable identity (agent keystore registry)
---------------------------------------------------
  durable_keystore_path: /home/zephryj/.turingos/keystore/agent_keystore.enc
  durable_keystore_present: ✓ (cross-run identity available)
  agents_in_manifest: 13
  agent_id          | pubkey_in_manifest | tape_activity
  ------------------+--------------------+---------------
  Agent_0           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_1           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_2           | ✓ (durable-backed) | Work✓=3 Work✗=31 Verify✓=3 Verify✗=0
  Agent_3           | ✓ (durable-backed) | Work✓=0 Work✗=49 Verify✓=1 Verify✗=0
  Agent_4           | ✓ (durable-backed) | Work✓=0 Work✗=50 Verify✓=0 Verify✗=0
  Agent_5           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_6           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_7           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_8           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_9           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_solver_0    | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_user_0      | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  MarketMakerBudget | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0

  Note: cross-run identity is empirically observable by
  comparing this run's `agent_pubkeys.json` to a sibling run
  that loaded the same TURINGOS_AGENT_KEYSTORE_PATH — equal
  pubkey rows ⇒ TB-9 mandate "agent identity survives run
  restart" satisfied.

§11 TB-10 User Tasks (sponsored by Agent_user_*; lean_market product surface)
------------------------------------------------------------------------------
  (no Agent_user_*-sponsored TaskOpen on chain; lean_market run-task
   not invoked, or evaluator ran in self-funded preseed mode
   [TURINGOS_USER_TASK_MODE unset]; n/a)

§12 TB-11 Epistemic Exhaust + Capital Liberation (architect §6.2; 2026-05-02)
------------------------------------------------------------------------------
