=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_real14_R18_bcast_off_20260517T000136Z_7b39499_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: be7fc0e1773d1b28a7137c2dd6b82bf9c114a71d
  l4e_last_hash: 697b774b21bf7c1ef98bedf15a43be29ed8835119fe82c9ab3f1d4c373122e08
  final_state_root: c1d8937fd6c6f6696fc0e066438264df2e75884650f3bd1468d0428423b4a710
  final_ledger_root: 81334d5f6250a5ca45ed806e79f029c71b33be43297e3716cd6aa211d76bdf4a
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  66
  L4.E entries: 67
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 133
  proposal_count          : 58
  golden_path_token_count : 1975
  gp_payload (CID hex)    : b1b50659a7a6a8e0927ade91c5fb0b9d57263c1ef3a8b784999afc198ab9a3ed
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 67
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 1

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 1     | 10    | 1       | 0
  Agent_3           | ✓      | 0     | 18    | 1       | 0
  Agent_4           | ✓      | 0     | 19    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  L4    |  32 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  33 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  34 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  35 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  36 | EventResolve    | -          | -          | -          | -      | -
  L4    |  37 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  38 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  39 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  40 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  41 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  42 | EventResolve    | -          | -          | -          | -      | -
  L4    |  43 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  44 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  45 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  46 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  47 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  48 | EventResolve    | -          | -          | -          | -      | -
  L4    |  49 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  50 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  51 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  52 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  53 | Work            | Agent_2    | step_complete | Agent_2.b2 | ✓      | -
        payload: calc ⏎   x^2 + y^2 = (x + y)^2 - 2*x*y := by ring ⏎   _ = (2*7)^2 - 2*x*y := by ⏎     
  L4    |  54 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  55 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  56 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  57 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  58 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  59 | EventResolve    | -          | -          | -          | -      | -
  L4    |  60 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  61 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  62 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  63 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  64 | Verify          | Agent_3    | -          | -          | -      | -
  L4    |  65 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  66 | EventResolve    | -          | -          | -          | -      | -

§6 Branch lineage (parent_tx → child_tx via ProposalTelemetry.parent_tx)
------------------------------------------------------------------------
  parent_tx_state: SingletonGoldenPathValid (B′ singleton solve — parent_tx=None correct; conformance test demonstrates plumbing)
  edges: (none — see parent_tx_state above for interpretation)

§7 Golden path (root → oracle-verified WorkTx)
------------------------------------------------
  ✓depth=0  [ORACLE] | agent=Agent_2 | tactic=step_complete | tx=worktx-task-n5_mathd_algebra_332_1778976425460-omega-pertactic-2
           payload: calc ⏎   x^2 + y^2 = (x + y)^2 - 2*x*y := by ring ⏎   _ = (2*7)^2 - 2*x*y := by ⏎     

§8 Cross-checks
---------------
  audit_trail_rows         : 20
  chain_proposal_count     : 58
  audit_rows == proposal_count: ✗ (gap)
  audit_trail_chain_valid     : ✓
  (Note: pre-TB-7.6 the agent_audit_trail.jsonl is populated only
   by the synthetic-seed hook; full per-LLM-proposal audit-trail
   wiring is part of TB-7.6 carry-forward action #4 / #5.)

§9 TB-8 Claims (claim_status + payout_amount)
----------------------------------------------
  claim_id                          | task_id        | solver        | status     | payout_micro | created@t | finalized@t
  ----------------------------------+----------------+---------------+------------+--------------+-----------+------------
  claim-verifytx-Agent_2-omega-per… | task-n5_mathd… | Agent_2       | Finalized  |       100000 |        57 | 58

  Aggregate: 1 claims observed | 0 Open | 1 Finalized | total_payout = 100000 micro

§10 TB-9 Durable identity (agent keystore registry)
---------------------------------------------------
  durable_keystore_path: /home/zephryj/.turingos/keystore/agent_keystore.enc
  durable_keystore_present: ✓ (cross-run identity available)
  agents_in_manifest: 13
  agent_id          | pubkey_in_manifest | tape_activity
  ------------------+--------------------+---------------
  Agent_0           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_1           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_2           | ✓ (durable-backed) | Work✓=1 Work✗=10 Verify✓=1 Verify✗=0
  Agent_3           | ✓ (durable-backed) | Work✓=0 Work✗=18 Verify✓=1 Verify✗=0
  Agent_4           | ✓ (durable-backed) | Work✓=0 Work✗=19 Verify✓=0 Verify✗=0
  Agent_5           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_6           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_7           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_8           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_9           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_solver_0    | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_user_0      | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  MarketMakerBudget | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0

  Note: cross-run identity is empirically observable by
  comparing this run's `agent_pubkeys.json` to a sibling run
  that loaded the same TURINGOS_AGENT_KEYSTORE_PATH — equal
  pubkey rows ⇒ TB-9 mandate "agent identity survives run
  restart" satisfied.

§11 TB-10 User Tasks (sponsored by Agent_user_*; lean_market product surface)
------------------------------------------------------------------------------
  (no Agent_user_*-sponsored TaskOpen on chain; lean_market run-task
   not invoked, or evaluator ran in self-funded preseed mode
   [TURINGOS_USER_TASK_MODE unset]; n/a)

§12 TB-11 Epistemic Exhaust + Capital Liberation (architect §6.2; 2026-05-02)
------------------------------------------------------------------------------
  Exhausted runs (RunExhaustedTx ≡ TerminalSummaryTx):
    run_id         | task_id            | outcome         | attempts | evidence_capsule_cid (hex)
    ---------------+--------------------+-----------------+----------+--------------------------------
    n5_algebra_bl… | task-n5_algebra_b… | MaxTxExhausted  |        2 | b1585cd5dc443a12eaf8020ba6b4ee3…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        2 | 958beeec4784ba78977add01ede1914…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        2 | b9721feb0d9c4435fcfbd1b18f243d6…
    n5_amc12b_202… | task-n5_amc12b_20… | MaxTxExhausted  |        1 | fa7f3631e2b9ea9dd54621d20cf5c5a…
    n5_imo_1962_p… | task-n5_imo_1962_… | MaxTxExhausted  |        2 | a17096042abdc0a049c8dc88fc70a77…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        2 | fc2f6522d289c216abfa6488052a260…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        2 | 15931e06dfa5d70e5a28ee345e9a878…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        2 | 44420bc103ede0d86db5328d6b44257…
    n5_numbertheo… | task-n5_numberthe… | MaxTxExhausted  |        2 | 4ffb32cb5a0f79a4f916756873dafe2…

  Architect mandate (§6.2 ruling 2026-05-02) ✓:
    O(1) chain cost / O(N) auditability — failure evidence anchored on L4
    via system-emitted system_signature; raw log requires audit-role access
    (CapsulePrivacyPolicy::AuditOnly default; only public_summary surfaces here).

§13 TB-12 Node exposure records (architect 2026-05-03 §3 + §10)
------------------------------------------------------------------------------
  NodePosition exposure records (immutable; NOT Coin holdings; NOT in total_supply):
    position_id      | node_id          | side  | kind            | owner          | amount_micro | @round
    -----------------+------------------+-------+-----------------+----------------+--------------+--------
    worktx-task-n5_… | worktx-task-n5_… | Long  | FirstLong       | Agent_2        |         1000 |     52
    ─── Total Long: 1000 micro | Total Short: 0 micro | exposure rows: 1 ───

  Architect mandate (§3 + §10 ruling 2026-05-03) ✓:
    NodePosition is an IMMUTABLE EXPOSURE RECORD, NOT active position balance.
    NodePosition.amount is NOT a Coin holding (CR-12.1) and is NOT counted in
    total_supply_micro (CR-12.2). NO trading. NO price. NO settlement in TB-12.
    NodeMarketEntry is TB-14 derived view; flat NodePositionsIndex is canonical.

§14 TB-14 PriceIndex (architect 2026-05-03 §5.1 + §5.5 SG-14.6)
---------------------------------------------------------------
  PRICE IS SIGNAL, NOT TRUTH.
    Architect §5.1 ruling 2026-05-03: the price index is a
    derived statistical broadcast over canonical NodePositionsIndex
    long/short interest. It MUST NOT influence predicate gates
    (CR-14.1 / halt-trigger #1) or L4/L4.E classification
    (CR-14.2 / halt-trigger #2). Boolean predicates establish
    absolute bounds; the price view is for relative-effectiveness
    measurement only.

  Per-node entries (price as integer-rational n/d, never decimal):

    node_id                               long_micro     short_micro    price_yes(n/d)     price_no(n/d)
    --------------------------------------------------------------------------------------------------
    worktx-task-n5_mathd_algebra_33…            1000               0         1000/1000            0/1000

  Architect mandate (§5.1 ruling 2026-05-03) ✓:
    Price is signal, not truth. NodeMarketEntry is a derived view —
    NOT canonical state. NO trading. NO automatic liquidity. NO AMM.
    NO price-based settlement. NO Goodhart leak of private predicates.

§15 TB-15 Autopsy + Markov (architect 2026-05-02 §6.5 SG-15.6)
--------------------------------------------------------------
  AUTOPSY IS PRIVATE — public summary shown only when typical
  (≥3 cluster). Raw private details require audit-role access.
    Architect §6.4 ruling 2026-05-02: capsule audit detail is
    AuditOnly; NEVER enters AgentVisibleProjection (CR-15.1 +
    halt-trigger #1 + #4).
    Typical-error broadcast surface uses public_summary text
    only (CR-15.2 + halt-trigger #5).

  (no agent_autopsies_t entries in this snapshot — no
  TaskBankruptcyTx has fired during the chain window)
  Acceptable signal-state: a run with zero accepted
  TaskBankruptcyTx yields an empty AutopsyIndex by
  TB-15 Atom 3 charter scope (single trigger site).

  Markov default (FR-15.4): next-session boot reads
  constitution.md + latest Markov capsule. deeper history
  requires TURINGOS_MARKOV_OVERRIDE=1 (CR-15.6 +
  halt-trigger #6 — default-deny gate).

  (no latest Markov capsule pointer — supply
  --markov-capsule-cid <hex> on the audit_dashboard
  invocation, or run `generate_markov_capsule` to
  emit a per-run capsule and pass its cid here.
  Per architect OBS_R022 ruling 2026-05-04 the
  global LATEST_MARKOV_CAPSULE.txt file has been
  de-canonicalized — runtime path no longer reads it)

  Architect mandate (§6.5 SG-15.6 + §6.4 ruling 2026-05-02) ✓:
    Dashboard regenerates capsule summary from ChainTape + CAS;
    NO raw private detail in dashboard output. Markov default
    prevents context poisoning — full failure history not auto-
    replayed; only constitution + latest capsule by default.

§16 TB-16 SANDBOX BANNER (architect 2026-05-03 §7.4 CR-16.7 + §7.5 SG-16.8)
==========================================================================
  ⚠ SANDBOX-RUN — NOT PRODUCTION — NO REAL FUNDS
    Agent IDs are sandbox-prefixed (Agent_solver_/Agent_verifier_/
    Agent_user_/tb7-7-sponsor/tb16-). Total Coin sourced from
    runtime::bootstrap::default_pput_preseed_pairs() (35_000_000 μC
    on_init mint; assert_no_post_init_mint enforced).

    Architect §7.6 forbidden:
      - No public chain.
      - No real-money market.
      - No external domain (Lean only; no medical/legal/financial).
      - No production user funds.

    Prices, positions, masks, autopsies surfaced above are SIGNAL
    only — never to be interpreted as real-money valuations.


=== TB-N3 RUN REPORT ===
run_id: market_autonomy_lab_hard10_real14_R18_bcast_off_20260517T000136Z_7b39499_t000
epoch: 10

## §A Citation tree (accepted WorkTx by agent)
  - Agent_2: 1 accepted WorkTx

## §B Role activity
  - Agent_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_1: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_2: work_accepted=1 work_rejected=10 verify_accepted=1 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_3: work_accepted=0 work_rejected=18 verify_accepted=1 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_4: work_accepted=0 work_rejected=19 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_5: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_6: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_7: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_8: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_9: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_solver_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_user_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - MarketMakerBudget: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-agent: work_accepted=0 work_rejected=10 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-sponsor: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0

## §C Market tx counts
  TaskOpen: 11
  EscrowLock: 10
  Work: 1
  Verify: 2
  FinalizeReward: 1
  EventResolve: 10
  CompleteSetMint: 0
  MarketSeed: 11
  CpmmPool: 11
  CpmmSwap: 0
  BuyWithCoinRouter: 0
  CompleteSetRedeem: 0
  CompleteSetMerge: 0
  Challenge: 0
  ChallengeResolve: 0
  TaskBankruptcy: 0
  TaskExpire: 0
  TerminalSummary: 9
  accepted_work_tx_total: 1

## §C.1 REAL-11 Market tx categories
  interpretation: structural market activity is not E2
  structural_market_tx_count: 22
  agent_economic_action_tx_count: 0
  scripted_or_unproven_router_tx_count: 0
  scripted_fixture_tx_count: 0
  resolution_tx_count: 10
  buy_with_coin_router_count: 0
  submitted_market_decision_router_tx_ids: 0
  matched_submitted_router_tx_id_count: 0
  exact_join_diagnostic_count: 0
  e2_verifier_verdict: PROCEED
  duplicate_router_tx_id_count: 0
  duplicate_submitted_router_tx_id_count: 0
  e2_candidate_rule: live non-scripted router tx requires MarketDecisionTrace submitted provenance + ChainTape/CAS audit; scripted/unproven router tx is not E2

## §D Top contested nodes (by seed total μC)
  - node_survive:worktx-task-n5_mathd_algebra_332_1778976425460-omega-pertactic-2: 100000 μC

## §E Budget burn report
