=================================================================
 TB-8 Audit Dashboard — run_id=market_autonomy_lab_hard10_real14F_ev_basis_20260517T012509Z_2dd4820_t000 epoch=10
=================================================================

§1 Run metadata
---------------
  head_commit_oid: 17c6f95f0084578696087ca8d16ab78b76f483e6
  l4e_last_hash: ba6ca602410537f8c5023ea41292c9424c55c144238e1bdda3d3fd1e888a3ce9
  final_state_root: 6f9f848997c79c144e63cc4f683d0919fdcc35eab3b1c86e7166a2ceea72b412
  final_ledger_root: c9577b2c0a3dee0482ae8f591a336c15df3ebd493d040b7176e0c1bc79c80961
  initial_q_state_loaded_from_disk: true

§2 Chain stats + 7 indicators
------------------------------
  L4 entries:  74
  L4.E entries: 63
  ledger_root_verified              : ✓
  system_signatures_verified        : ✓
  state_reconstructed               : ✓
  economic_state_reconstructed      : ✓
  cas_payloads_retrievable          : ✓
  agent_signatures_verified [Gate 4]: ✓
  proposal_telemetry_cas_retrievable [Gate 5]: ✓
  ALL 7 PASS                        : GREEN

§3 ChainDerivedRunFacts (§4.4 bit-exact set)
---------------------------------------------
  solved                  : false
  verified                : false
  tx_count                : 137
  proposal_count          : 52
  golden_path_token_count : 3945
  gp_payload (CID hex)    : 657d724436724144d611190f89de30026daabc69ec5b3bb734c05ef8f7eaedd3
  gp_path                 : step_complete
  tactic_diversity        : 1
  failed_branch_count     : 63
  chain_oracle_verified   : true ✓ (Lean accepted ≥1 proof; oracle-level)
  chain_economic_finalized: false (always false in TB-7; settlement = TB-9 territory)
  tool_dist:
    step_complete: 2

§4 Per-agent activity
---------------------
  agent_id          | pubkey | Work✓ | Work✗ | Verify✓ | Verify✗
  ------------------+--------+-------+-------+---------+--------
  Agent_0           | ✓      | 0     | 0     | 0       | 0
  Agent_1           | ✓      | 0     | 0     | 0       | 0
  Agent_2           | ✓      | 2     | 10    | 2       | 0
  Agent_3           | ✓      | 0     | 13    | 1       | 3
  Agent_4           | ✓      | 0     | 17    | 0       | 0
  Agent_5           | ✓      | 0     | 0     | 0       | 0
  Agent_6           | ✓      | 0     | 0     | 0       | 0
  Agent_7           | ✓      | 0     | 0     | 0       | 0
  Agent_8           | ✓      | 0     | 0     | 0       | 0
  Agent_9           | ✓      | 0     | 0     | 0       | 0
  Agent_solver_0    | ✓      | 0     | 0     | 0       | 0
  Agent_user_0      | ✓      | 0     | 0     | 0       | 0
  MarketMakerBudget | ✓      | 0     | 0     | 0       | 0
  tb6-smoke-agent   | ✗      | 0     | 10    | 0       | 0
  tb6-smoke-sponsor | ✗      | 0     | 0     | 0       | 0

§5 Proposal flow (chronological by logical_t)
----------------------------------------------
  side  | t   | tx_kind         | agent      | tactic     | branch     | oracle | reject
  L4    |  37 | EventResolve    | -          | -          | -          | -      | -
  L4    |  38 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  39 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  40 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  41 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  42 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  43 | Work            | Agent_2    | step_complete | Agent_2.b1 | ✓      | -
        payload: calc ⏎   f 3 = a * 3^4 - b * 3^2 + 3 + 5 := by ⏎     rw [h₀] ⏎   _ = a * (-3)^4 - b * 
  L4    |  44 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  45 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  46 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  47 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  48 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  49 | EventResolve    | -          | -          | -          | -      | -
  L4    |  50 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  51 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  52 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  53 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  54 | Verify          | Agent_3    | -          | -          | -      | -
  L4    |  55 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  56 | EventResolve    | -          | -          | -          | -      | -
  L4    |  57 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  58 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  59 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  60 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  61 | BuyWithCoinRouter | Agent_0    | -          | -          | -      | -
  L4    |  62 | TerminalSummary | -          | -          | -          | -      | -
  L4    |  63 | EventResolve    | -          | -          | -          | -      | -
  L4    |  64 | TaskOpen        | tb7-7-sponsor | -          | -          | -      | -
  L4    |  65 | EscrowLock      | tb7-7-sponsor | -          | -          | -      | -
  L4    |  66 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  67 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  68 | Work            | Agent_2    | step_complete | Agent_2.b2 | ✓      | -
        payload: have h2 : 2^n - 1 ≠ 1 := by ⏎   intro h ⏎   have : 2^n = 2 := by omega ⏎   have : 2^n 
  L4    |  69 | TaskOpen        | MarketMakerBudget | -          | -          | -      | -
  L4    |  70 | MarketSeed      | -          | -          | -          | -      | -
  L4    |  71 | CpmmPool        | -          | -          | -          | -      | -
  L4    |  72 | Verify          | Agent_2    | -          | -          | -      | -
  L4    |  73 | FinalizeReward  | system (solver=Agent_2) | -          | -          | -      | -
  L4    |  74 | EventResolve    | -          | -          | -          | -      | -

§6 Branch lineage (parent_tx → child_tx via ProposalTelemetry.parent_tx)
------------------------------------------------------------------------
  parent_tx_state: NoMultiAttemptObserved (DAG not exercised this run — conformance test demonstrates plumbing)
  edges: (none — see parent_tx_state above for interpretation)

§7 Golden path (root → oracle-verified WorkTx)
------------------------------------------------
  ✓depth=0  [ORACLE] | agent=Agent_2 | tactic=step_complete | tx=worktx-task-n5_mathd_algebra_246_1778981626960-omega-pertactic-1
           payload: calc ⏎   f 3 = a * 3^4 - b * 3^2 + 3 + 5 := by ⏎     rw [h₀] ⏎   _ = a * (-3)^4 - b * 

§8 Cross-checks
---------------
  audit_trail_rows         : 20
  chain_proposal_count     : 52
  audit_rows == proposal_count: ✗ (gap)
  audit_trail_chain_valid     : ✓
  (Note: pre-TB-7.6 the agent_audit_trail.jsonl is populated only
   by the synthetic-seed hook; full per-LLM-proposal audit-trail
   wiring is part of TB-7.6 carry-forward action #4 / #5.)

§9 TB-8 Claims (claim_status + payout_amount)
----------------------------------------------
  claim_id                          | task_id        | solver        | status     | payout_micro | created@t | finalized@t
  ----------------------------------+----------------+---------------+------------+--------------+-----------+------------
  claim-verifytx-Agent_2-omega-per… | task-n5_mathd… | Agent_2       | Finalized  |       100000 |        47 | 48
  claim-verifytx-Agent_3-vp8-2      | task-n5_mathd… | Agent_2       | Open       |            — |        54 | —
  claim-verifytx-Agent_2-omega-per… | task-n5_numbe… | Agent_2       | Finalized  |       100000 |        72 | 73

  Aggregate: 3 claims observed | 1 Open | 2 Finalized | total_payout = 200000 micro

§10 TB-9 Durable identity (agent keystore registry)
---------------------------------------------------
  durable_keystore_path: /home/zephryj/.turingos/keystore/agent_keystore.enc
  durable_keystore_present: ✓ (cross-run identity available)
  agents_in_manifest: 13
  agent_id          | pubkey_in_manifest | tape_activity
  ------------------+--------------------+---------------
  Agent_0           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_1           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_2           | ✓ (durable-backed) | Work✓=2 Work✗=10 Verify✓=2 Verify✗=0
  Agent_3           | ✓ (durable-backed) | Work✓=0 Work✗=13 Verify✓=1 Verify✗=3
  Agent_4           | ✓ (durable-backed) | Work✓=0 Work✗=17 Verify✓=0 Verify✗=0
  Agent_5           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_6           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_7           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_8           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_9           | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_solver_0    | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  Agent_user_0      | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0
  MarketMakerBudget | ✓ (durable-backed) | Work✓=0 Work✗=0 Verify✓=0 Verify✗=0

  Note: cross-run identity is empirically observable by
  comparing this run's `agent_pubkeys.json` to a sibling run
  that loaded the same TURINGOS_AGENT_KEYSTORE_PATH — equal
  pubkey rows ⇒ TB-9 mandate "agent identity survives run
  restart" satisfied.

§11 TB-10 User Tasks (sponsored by Agent_user_*; lean_market product surface)
------------------------------------------------------------------------------
  (no Agent_user_*-sponsored TaskOpen on chain; lean_market run-task
   not invoked, or evaluator ran in self-funded preseed mode
   [TURINGOS_USER_TASK_MODE unset]; n/a)

§12 TB-11 Epistemic Exhaust + Capital Liberation (architect §6.2; 2026-05-02)
------------------------------------------------------------------------------
  Exhausted runs (RunExhaustedTx ≡ TerminalSummaryTx):
    run_id         | task_id            | outcome         | attempts | evidence_capsule_cid (hex)
    ---------------+--------------------+-----------------+----------+--------------------------------
    n5_algebra_bl… | task-n5_algebra_b… | MaxTxExhausted  |        2 | 0b806bcca37d0ed8503e8161fb0143e…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        2 | aa57f1c36a652cc63d046a1beed723b…
    n5_amc12_2000… | task-n5_amc12_200… | MaxTxExhausted  |        2 | c9825dce63c74983af972a9ce331328…
    n5_amc12b_202… | task-n5_amc12b_20… | MaxTxExhausted  |        2 | 015a4dbdc6f92069abbe72f36ca6f82…
    n5_imo_1962_p… | task-n5_imo_1962_… | MaxTxExhausted  |        2 | b548a16e94e7560fc313663bdc11d0f…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        2 | 68bbb7d6588d088949e020d0c2465b7…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        2 | 5a27e0c166fb9262d24eb7bfbb16c35…
    n5_mathd_alge… | task-n5_mathd_alg… | MaxTxExhausted  |        1 | c47b19d4f4be1786c8f32c81caaf5df…

  Architect mandate (§6.2 ruling 2026-05-02) ✓:
    O(1) chain cost / O(N) auditability — failure evidence anchored on L4
    via system-emitted system_signature; raw log requires audit-role access
    (CapsulePrivacyPolicy::AuditOnly default; only public_summary surfaces here).

§13 TB-12 Node exposure records (architect 2026-05-03 §3 + §10)
------------------------------------------------------------------------------
  NodePosition exposure records (immutable; NOT Coin holdings; NOT in total_supply):
    position_id      | node_id          | side  | kind            | owner          | amount_micro | @round
    -----------------+------------------+-------+-----------------+----------------+--------------+--------
    worktx-task-n5_… | worktx-task-n5_… | Long  | FirstLong       | Agent_2        |       100000 |     42
    worktx-task-n5_… | worktx-task-n5_… | Long  | FirstLong       | Agent_2        |       100000 |     67
    ─── Total Long: 200000 micro | Total Short: 0 micro | exposure rows: 2 ───

  Per-node exposure aggregation:
    node_id          | long_micro | short_micro | net (long − short)
    -----------------+------------+-------------+--------------------
    worktx-task-n5_… |     100000 |           0 |             100000
    worktx-task-n5_… |     100000 |           0 |             100000

  Architect mandate (§3 + §10 ruling 2026-05-03) ✓:
    NodePosition is an IMMUTABLE EXPOSURE RECORD, NOT active position balance.
    NodePosition.amount is NOT a Coin holding (CR-12.1) and is NOT counted in
    total_supply_micro (CR-12.2). NO trading. NO price. NO settlement in TB-12.
    NodeMarketEntry is TB-14 derived view; flat NodePositionsIndex is canonical.

§14 TB-14 PriceIndex (architect 2026-05-03 §5.1 + §5.5 SG-14.6)
---------------------------------------------------------------
  PRICE IS SIGNAL, NOT TRUTH.
    Architect §5.1 ruling 2026-05-03: the price index is a
    derived statistical broadcast over canonical NodePositionsIndex
    long/short interest. It MUST NOT influence predicate gates
    (CR-14.1 / halt-trigger #1) or L4/L4.E classification
    (CR-14.2 / halt-trigger #2). Boolean predicates establish
    absolute bounds; the price view is for relative-effectiveness
    measurement only.

  Per-node entries (price as integer-rational n/d, never decimal):

    node_id                               long_micro     short_micro    price_yes(n/d)     price_no(n/d)
    --------------------------------------------------------------------------------------------------
    worktx-task-n5_mathd_algebra_24…          100000               0     100000/100000          0/100000
    worktx-task-n5_numbertheory_2po…          100000               0     100000/100000          0/100000

  Architect mandate (§5.1 ruling 2026-05-03) ✓:
    Price is signal, not truth. NodeMarketEntry is a derived view —
    NOT canonical state. NO trading. NO automatic liquidity. NO AMM.
    NO price-based settlement. NO Goodhart leak of private predicates.

§15 TB-15 Autopsy + Markov (architect 2026-05-02 §6.5 SG-15.6)
--------------------------------------------------------------
  AUTOPSY IS PRIVATE — public summary shown only when typical
  (≥3 cluster). Raw private details require audit-role access.
    Architect §6.4 ruling 2026-05-02: capsule audit detail is
    AuditOnly; NEVER enters AgentVisibleProjection (CR-15.1 +
    halt-trigger #1 + #4).
    Typical-error broadcast surface uses public_summary text
    only (CR-15.2 + halt-trigger #5).

  (no agent_autopsies_t entries in this snapshot — no
  TaskBankruptcyTx has fired during the chain window)
  Acceptable signal-state: a run with zero accepted
  TaskBankruptcyTx yields an empty AutopsyIndex by
  TB-15 Atom 3 charter scope (single trigger site).

  Markov default (FR-15.4): next-session boot reads
  constitution.md + latest Markov capsule. deeper history
  requires TURINGOS_MARKOV_OVERRIDE=1 (CR-15.6 +
  halt-trigger #6 — default-deny gate).

  (no latest Markov capsule pointer — supply
  --markov-capsule-cid <hex> on the audit_dashboard
  invocation, or run `generate_markov_capsule` to
  emit a per-run capsule and pass its cid here.
  Per architect OBS_R022 ruling 2026-05-04 the
  global LATEST_MARKOV_CAPSULE.txt file has been
  de-canonicalized — runtime path no longer reads it)

  Architect mandate (§6.5 SG-15.6 + §6.4 ruling 2026-05-02) ✓:
    Dashboard regenerates capsule summary from ChainTape + CAS;
    NO raw private detail in dashboard output. Markov default
    prevents context poisoning — full failure history not auto-
    replayed; only constitution + latest capsule by default.

§16 TB-16 SANDBOX BANNER (architect 2026-05-03 §7.4 CR-16.7 + §7.5 SG-16.8)
==========================================================================
  ⚠ SANDBOX-RUN — NOT PRODUCTION — NO REAL FUNDS
    Agent IDs are sandbox-prefixed (Agent_solver_/Agent_verifier_/
    Agent_user_/tb7-7-sponsor/tb16-). Total Coin sourced from
    runtime::bootstrap::default_pput_preseed_pairs() (35_000_000 μC
    on_init mint; assert_no_post_init_mint enforced).

    Architect §7.6 forbidden:
      - No public chain.
      - No real-money market.
      - No external domain (Lean only; no medical/legal/financial).
      - No production user funds.

    Prices, positions, masks, autopsies surfaced above are SIGNAL
    only — never to be interpreted as real-money valuations.


=== TB-N3 RUN REPORT ===
run_id: market_autonomy_lab_hard10_real14F_ev_basis_20260517T012509Z_2dd4820_t000
epoch: 10

## §A Citation tree (accepted WorkTx by agent)
  - Agent_2: 2 accepted WorkTx

## §B Role activity
  - Agent_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=3
  - Agent_1: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_2: work_accepted=2 work_rejected=10 verify_accepted=2 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_3: work_accepted=0 work_rejected=13 verify_accepted=1 verify_rejected=3 challenge_accepted=0 invest_accepted=0
  - Agent_4: work_accepted=0 work_rejected=17 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_5: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_6: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_7: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_8: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_9: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_solver_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - Agent_user_0: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - MarketMakerBudget: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-agent: work_accepted=0 work_rejected=10 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0
  - tb6-smoke-sponsor: work_accepted=0 work_rejected=0 verify_accepted=0 verify_rejected=0 challenge_accepted=0 invest_accepted=0

## §C Market tx counts
  TaskOpen: 12
  EscrowLock: 10
  Work: 2
  Verify: 3
  FinalizeReward: 2
  EventResolve: 10
  CompleteSetMint: 0
  MarketSeed: 12
  CpmmPool: 12
  CpmmSwap: 0
  BuyWithCoinRouter: 3
  CompleteSetRedeem: 0
  CompleteSetMerge: 0
  Challenge: 0
  ChallengeResolve: 0
  TaskBankruptcy: 0
  TaskExpire: 0
